description,doc1_quantity,doc1_cost,unit,doc1_occurrences,doc2_quantity,doc2_cost,doc2_occurrences,quantity_difference,cost_difference,percentage_cost_difference,match_confidence,category,standardized_unit,is_temporary,is_labor,significant_difference
Seal & paint baseboard - three coats,553.15,1579.45,LF,"{'total_quantity': 553.15, 'total_rcv': 1579.45, 'occurrences_detail': ['Line 58: Qty=42.21, RCV=$120.52', 'Line 79: Qty=2.33, RCV=$6.67', 'Line 114: Qty=24.25, RCV=$69.24', 'Line 131: Qty=25.5, RCV=$72.82', 'Line 167: Qty=15.0, RCV=$42.83', 'Line 191: Qty=63.19, RCV=$180.42', 'Line 217: Qty=49.5, RCV=$141.34', 'Line 264: Qty=36.17, RCV=$103.28', 'Line 316: Qty=58.33, RCV=$166.56', 'Line 366: Qty=22.67, RCV=$64.72', 'Line 392: Qty=14.67, RCV=$41.89', 'Line 430: Qty=47.5, RCV=$135.63', 'Line 445: Qty=22.0, RCV=$62.81', 'Line 468: Qty=30.83, RCV=$88.04', 'Line 490: Qty=49.0, RCV=$139.91', 'Line 512: Qty=50.0, RCV=$142.77']}",329.32,636.68,"{'total_quantity': 329.32, 'total_rcv': 636.68, 'occurrences_detail': ['Line 90: Qty=11.66, RCV=$22.56', 'Line 113: Qty=41.33, RCV=$79.90', 'Line 131: Qty=2.33, RCV=$4.50', 'Line 145: Qty=24.25, RCV=$46.88', 'Line 171: Qty=24.25, RCV=$46.88', 'Line 190: Qty=25.5, RCV=$49.30', 'Line 206: Qty=49.5, RCV=$95.70', 'Line 245: Qty=22.0, RCV=$42.53', 'Line 302: Qty=47.5, RCV=$91.83', 'Line 324: Qty=22.67, RCV=$43.83', 'Line 351: Qty=58.33, RCV=$112.77']}",223.82999999999998,942.7700000000001,59.68976542467315,90,PAINTING,linear_feet,False,False,True
"Quarter round - 3/4""",42.21,107.4,LF,"{'total_quantity': 42.21, 'total_rcv': 107.4, 'occurrences_detail': ['Line 59: Qty=42.21, RCV=$107.40']}",41.33,102.86,"{'total_quantity': 41.33, 'total_rcv': 102.86, 'occurrences_detail': ['Line 112: Qty=41.33, RCV=$102.86']}",0.8800000000000026,4.540000000000006,4.22718808193669,100,UNCATEGORIZED,linear_feet,False,False,False
Seal & paint base shoe or quarter,42.21,45.77,LF,"{'total_quantity': 42.21, 'total_rcv': 45.77, 'occurrences_detail': ['Line 60: Qty=42.21, RCV=$45.77']}",41.33,43.15,"{'total_quantity': 41.33, 'total_rcv': 43.15, 'occurrences_detail': ['Line 114: Qty=41.33, RCV=$43.15']}",0.8800000000000026,2.6200000000000045,5.724273541621159,100,PAINTING,linear_feet,False,False,True
Floor protection - cardboard and tape,1846.6200000000003,1614.8000000000002,SF,"{'total_quantity': 1846.6200000000003, 'total_rcv': 1614.8000000000002, 'occurrences_detail': ['Line 61: Qty=212.83, RCV=$186.11', 'Line 80: Qty=10.29, RCV=$9.00', 'Line 108: Qty=35.74, RCV=$31.25', 'Line 146: Qty=13.27, RCV=$11.61', 'Line 165: Qty=83.57, RCV=$73.08', 'Line 192: Qty=291.66, RCV=$255.05', 'Line 219: Qty=184.47, RCV=$161.30', 'Line 235: Qty=21.14, RCV=$18.49', 'Line 287: Qty=159.68, RCV=$139.64', 'Line 341: Qty=104.21, RCV=$91.14', 'Line 361: Qty=38.72, RCV=$33.85', 'Line 387: Qty=16.53, RCV=$14.46', 'Line 425: Qty=206.03, RCV=$180.15', 'Line 449: Qty=54.17, RCV=$47.37', 'Line 463: Qty=57.92, RCV=$50.64', 'Line 486: Qty=121.74, RCV=$106.45', 'Line 508: Qty=149.11, RCV=$130.40', 'Line 518: Qty=85.54, RCV=$74.81']}",100.0,74.87,"{'total_quantity': 100.0, 'total_rcv': 74.87, 'occurrences_detail': ['Line 423: Qty=100.0, RCV=$74.87']}",1746.6200000000003,1539.9300000000003,95.36351250928908,100,FLOOR COVERING,square_feet,False,False,True
Remove Snaplock Laminate -,514.78,969.8499999999999,SF,"{'total_quantity': 514.78, 'total_rcv': 969.8499999999999, 'occurrences_detail': ['Line 62: Qty=212.83, RCV=$400.96', 'Line 81: Qty=10.29, RCV=$19.40', 'Line 193: Qty=291.66, RCV=$549.49']}",,,,,,,0,FLOOR COVERING,square_feet,False,False,False
Add for glued down application over,1350.25,6912.65,SF,"{'total_quantity': 1350.25, 'total_rcv': 6912.65, 'occurrences_detail': ['Line 63: Qty=212.83, RCV=$855.16', 'Line 82: Qty=10.29, RCV=$41.35', 'Line 147: Qty=13.27, RCV=$53.32', 'Line 194: Qty=291.66, RCV=$1171.92', 'Line 220: Qty=184.47, RCV=$741.22', 'Line 236: Qty=21.14, RCV=$84.95', 'Line 426: Qty=206.03, RCV=$1324.79', 'Line 450: Qty=54.17, RCV=$348.30', 'Line 487: Qty=121.74, RCV=$782.82', 'Line 509: Qty=149.11, RCV=$958.79', 'Line 519: Qty=85.54, RCV=$550.03']}",1015.91,1891.0999999999997,"{'total_quantity': 1015.91, 'total_rcv': 1891.0999999999997, 'occurrences_detail': ['Line 109: Qty=212.83, RCV=$340.18', 'Line 128: Qty=10.29, RCV=$16.45', 'Line 142: Qty=13.27, RCV=$21.22', 'Line 203: Qty=184.47, RCV=$294.86', 'Line 213: Qty=6.0, RCV=$9.59', 'Line 228: Qty=58.0, RCV=$359.97', 'Line 242: Qty=54.17, RCV=$86.58', 'Line 298: Qty=206.03, RCV=$329.31', 'Line 381: Qty=121.74, RCV=$194.60', 'Line 395: Qty=149.11, RCV=$238.34']}",334.34000000000003,5021.55,72.64290829132099,100,PERMITS & FEES,square_feet,False,False,True
Floor leveling cement - Average,418.44,1239.5800000000002,SF,"{'total_quantity': 418.44, 'total_rcv': 1239.5800000000002, 'occurrences_detail': ['Line 64: Qty=212.83, RCV=$630.48', 'Line 221: Qty=184.47, RCV=$546.47', 'Line 237: Qty=21.14, RCV=$62.63']}",1549.12,4818.56,"{'total_quantity': 1549.12, 'total_rcv': 4818.56, 'occurrences_detail': ['Line 35: Qty=288.54, RCV=$924.66', 'Line 87: Qty=170.5, RCV=$497.29', 'Line 110: Qty=212.83, RCV=$682.04', 'Line 129: Qty=10.29, RCV=$32.99', 'Line 143: Qty=13.27, RCV=$38.71', 'Line 168: Qty=35.74, RCV=$104.23', 'Line 187: Qty=50.8, RCV=$148.17', 'Line 204: Qty=184.47, RCV=$538.04', 'Line 214: Qty=6.0, RCV=$17.49', 'Line 243: Qty=54.17, RCV=$173.61', 'Line 270: Qty=45.63, RCV=$133.09', 'Line 299: Qty=206.03, RCV=$660.26', 'Line 382: Qty=121.74, RCV=$390.14', 'Line 396: Qty=149.11, RCV=$477.84']}",-1130.[phone],-3578.[phone],-288.[phone],100,ACCESSORIES - MOBILE HOME,square_feet,False,False,True
Snaplock Laminate - simulated wood,1276.71,14003.65,SF,"{'total_quantity': 1276.71, 'total_rcv': 14003.65, 'occurrences_detail': ['Line 65: Qty=212.83, RCV=$2334.42', 'Line 84: Qty=10.29, RCV=$112.87', 'Line 149: Qty=13.27, RCV=$145.55', 'Line 196: Qty=291.66, RCV=$3199.09', 'Line 222: Qty=184.47, RCV=$2023.38', 'Line 238: Qty=33.14, RCV=$363.50', 'Line 427: Qty=206.03, RCV=$2259.85', 'Line 451: Qty=54.17, RCV=$594.18', 'Line 488: Qty=121.74, RCV=$1335.30', 'Line 510: Qty=149.11, RCV=$1635.51']}",1055.98,11411.41,"{'total_quantity': 1055.98, 'total_rcv': 11411.41, 'occurrences_detail': ['Line 33: Qty=288.54, RCV=$3118.10', 'Line 108: Qty=212.83, RCV=$2299.94', 'Line 127: Qty=10.29, RCV=$111.20', 'Line 141: Qty=13.27, RCV=$143.41', 'Line 241: Qty=54.17, RCV=$585.39', 'Line 297: Qty=206.03, RCV=$2226.45', 'Line 380: Qty=121.74, RCV=$1315.57', 'Line 394: Qty=149.11, RCV=$1611.35']}",220.73000000000002,2592.24,18.51117387252609,100,FLOOR COVERING,square_feet,False,False,True
R&R Fireplace mantel - paint grade -,1.0,1821.89,EA,"{'total_quantity': 1.0, 'total_rcv': 1821.89, 'occurrences_detail': ['Line 66: Qty=1.0, RCV=$1821.89']}",1.0,727.49,"{'total_quantity': 1.0, 'total_rcv': 727.49, 'occurrences_detail': ['Line 116: Qty=1.0, RCV=$727.49']}",0.0,1094.4,60.06948827865568,100,PAINTING,each,False,False,True
Seal & paint fireplace mantel,12.0,82.17,LF,"{'total_quantity': 12.0, 'total_rcv': 82.17, 'occurrences_detail': ['Line 67: Qty=12.0, RCV=$82.17']}",12.0,80.51,"{'total_quantity': 12.0, 'total_rcv': 80.51, 'occurrences_detail': ['Line 117: Qty=12.0, RCV=$80.51']}",0.0,1.6599999999999966,2.020202020202016,100,PAINTING,linear_feet,False,False,False
"R&R Casing - 2 1/4""",119.0,494.91,LF,"{'total_quantity': 119.0, 'total_rcv': 494.91, 'occurrences_detail': ['Line 75: Qty=51.0, RCV=$212.08', 'Line 99: Qty=17.0, RCV=$70.71', 'Line 126: Qty=34.0, RCV=$141.41', 'Line 159: Qty=17.0, RCV=$70.71']}",293.5,1165.37,"{'total_quantity': 293.5, 'total_rcv': 1165.37, 'occurrences_detail': ['Line 123: Qty=51.0, RCV=$195.07', 'Line 139: Qty=17.0, RCV=$65.04', 'Line 178: Qty=34.0, RCV=$130.07', 'Line 236: Qty=68.0, RCV=$260.10', 'Line 259: Qty=17.0, RCV=$65.04', 'Line 316: Qty=17.0, RCV=$65.04', 'Line 337: Qty=34.0, RCV=$130.07', 'Line 359: Qty=17.0, RCV=$65.04', 'Line 413: Qty=38.5, RCV=$189.90']}",-174.5,-670.4599999999998,-135.47109575478365,100,FINISH CARPENTRY,linear_feet,False,False,True
Paint door slab only - 2 coats (per side),3.0,155.58,EA,"{'total_quantity': 3.0, 'total_rcv': 155.58, 'occurrences_detail': ['Line 77: Qty=3.0, RCV=$155.58']}",22.0,1109.6599999999999,"{'total_quantity': 22.0, 'total_rcv': 1109.6599999999999, 'occurrences_detail': ['Line 126: Qty=6.0, RCV=$302.63', 'Line 138: Qty=2.0, RCV=$100.87', 'Line 181: Qty=2.0, RCV=$100.87', 'Line 238: Qty=8.0, RCV=$403.53', 'Line 339: Qty=4.0, RCV=$201.76']}",-19.0,-954.0799999999998,-613.240776449415,93,PAINTING,each,False,False,True
Floor leveling cement - Light,350.96000000000004,864.19,SF,"{'total_quantity': 350.96000000000004, 'total_rcv': 864.19, 'occurrences_detail': ['Line 83: Qty=10.29, RCV=$25.33', 'Line 110: Qty=35.74, RCV=$88.00', 'Line 148: Qty=13.27, RCV=$32.67', 'Line 195: Qty=291.66, RCV=$718.19']}",,,,,,,0,ACCESSORIES - MOBILE HOME,square_feet,False,False,False
Detach & Reset Light bar - 8 lights,1.0,159.09,EA,"{'total_quantity': 1.0, 'total_rcv': 159.09, 'occurrences_detail': ['Line 86: Qty=1.0, RCV=$159.09']}",3.0,327.09999999999997,"{'total_quantity': 3.0, 'total_rcv': 327.09999999999997, 'occurrences_detail': ['Line 149: Qty=1.0, RCV=$156.68', 'Line 247: Qty=1.0, RCV=$85.21', 'Line 328: Qty=1.0, RCV=$85.21']}",-2.0,-168.00999999999996,-105.60688918222387,100,ELECTRICAL,each,False,False,True
Detach & Reset Heat/AC register -,8.0,151.52,EA,"{'total_quantity': 8.0, 'total_rcv': 151.52, 'occurrences_detail': ['Line 87: Qty=1.0, RCV=$18.94', 'Line 302: Qty=1.0, RCV=$18.94', 'Line 348: Qty=1.0, RCV=$18.94', 'Line 370: Qty=1.0, RCV=$18.94', 'Line 396: Qty=1.0, RCV=$18.94', 'Line 434: Qty=1.0, RCV=$18.94', 'Line 472: Qty=1.0, RCV=$18.94', 'Line 494: Qty=1.0, RCV=$18.94']}",4.0,68.2,"{'total_quantity': 4.0, 'total_rcv': 68.2, 'occurrences_detail': ['Line 1: Qty=1.0, RCV=$17.05', 'Line 150: Qty=1.0, RCV=$17.05', 'Line 201: Qty=1.0, RCV=$17.05', 'Line 327: Qty=1.0, RCV=$17.05']}",4.0,83.32000000000001,54.98944033790919,100,HVAC,each,False,False,True
Detach & Reset Mirror - framed,27.75,280.06,SF,"{'total_quantity': 27.75, 'total_rcv': 280.06, 'occurrences_detail': ['Line 89: Qty=5.0, RCV=$50.47', 'Line 202: Qty=22.75, RCV=$229.59']}",27.75,275.06,"{'total_quantity': 27.75, 'total_rcv': 275.06, 'occurrences_detail': ['Line 158: Qty=5.0, RCV=$49.56', 'Line 200: Qty=22.75, RCV=$225.50']}",0.0,5.0,1.785331714632579,100,STEEL COMPONENTS,square_feet,False,False,False
Towel bar - Detach & reset,1.0,27.64,EA,"{'total_quantity': 1.0, 'total_rcv': 27.64, 'occurrences_detail': ['Line 90: Qty=1.0, RCV=$27.64']}",2.0,54.24,"{'total_quantity': 2.0, 'total_rcv': 54.24, 'occurrences_detail': ['Line 160: Qty=1.0, RCV=$27.12', 'Line 251: Qty=1.0, RCV=$27.12']}",-1.0,-26.6,-96.23733719247468,100,HVAC,each,False,False,True
Toilet paper holder - Detach & reset,2.0,58.34,EA,"{'total_quantity': 2.0, 'total_rcv': 58.34, 'occurrences_detail': ['Line 91: Qty=1.0, RCV=$29.17', 'Line 372: Qty=1.0, RCV=$29.17']}",1.0,28.64,"{'total_quantity': 1.0, 'total_rcv': 28.64, 'occurrences_detail': ['Line 252: Qty=1.0, RCV=$28.64']}",1.0,29.700000000000003,50.908467603702434,100,OFFICE SUPPLIES,each,False,False,True
Window blind - horizontal or vertical -,8.0,449.56,EA,"{'total_quantity': 8.0, 'total_rcv': 449.56, 'occurrences_detail': ['Line 92: Qty=1.0, RCV=$56.19', 'Line 172: Qty=3.0, RCV=$168.59', 'Line 306: Qty=2.0, RCV=$112.40', 'Line 474: Qty=1.0, RCV=$56.19', 'Line 497: Qty=1.0, RCV=$56.19']}",10.5,579.04,"{'total_quantity': 10.5, 'total_rcv': 579.04, 'occurrences_detail': ['Line 21: Qty=3.0, RCV=$165.43', 'Line 159: Qty=0.5, RCV=$27.58', 'Line 192: Qty=1.0, RCV=$55.15', 'Line 253: Qty=1.0, RCV=$55.15', 'Line 281: Qty=1.0, RCV=$55.15', 'Line 335: Qty=2.0, RCV=$110.28', 'Line 374: Qty=1.0, RCV=$55.15', 'Line 389: Qty=1.0, RCV=$55.15']}",-2.5,-129.47999999999996,-28.80149479491057,100,WINDOWS,each,False,False,True
Interior door - Detach & reset - slab,5.0,156.8,EA,"{'total_quantity': 5.0, 'total_rcv': 156.8, 'occurrences_detail': ['Line 101: Qty=1.0, RCV=$31.36', 'Line 143: Qty=1.0, RCV=$31.36', 'Line 212: Qty=1.0, RCV=$31.36', 'Line 213: Qty=1.0, RCV=$31.36', 'Line 420: Qty=1.0, RCV=$31.36']}",10.0,306.88,"{'total_quantity': 10.0, 'total_rcv': 306.88, 'occurrences_detail': ['Line 125: Qty=3.0, RCV=$92.05', 'Line 137: Qty=1.0, RCV=$30.69', 'Line 180: Qty=1.0, RCV=$30.69', 'Line 261: Qty=1.0, RCV=$30.69', 'Line 293: Qty=1.0, RCV=$30.69', 'Line 361: Qty=1.0, RCV=$30.69', 'Line 377: Qty=1.0, RCV=$30.69', 'Line 391: Qty=1.0, RCV=$30.69']}",-5.0,-150.07999999999998,-95.7142857142857,100,CONCRETE & ASPHALT,each,False,False,True
Paint door slab only - 2 coats (per,25.0,1296.49,EA,"{'total_quantity': 25.0, 'total_rcv': 1296.49, 'occurrences_detail': ['Line 103: Qty=1.0, RCV=$51.86', 'Line 129: Qty=2.0, RCV=$103.72', 'Line 145: Qty=1.0, RCV=$51.86', 'Line 163: Qty=2.0, RCV=$103.72', 'Line 215: Qty=2.0, RCV=$103.72', 'Line 234: Qty=2.0, RCV=$103.72', 'Line 359: Qty=2.0, RCV=$103.72', 'Line 382: Qty=2.0, RCV=$103.72', 'Line 423: Qty=2.0, RCV=$103.72', 'Line 443: Qty=4.0, RCV=$207.43', 'Line 454: Qty=2.0, RCV=$103.72', 'Line 484: Qty=1.0, RCV=$51.86', 'Line 505: Qty=2.0, RCV=$103.72']}",22.0,1109.6599999999999,"{'total_quantity': 22.0, 'total_rcv': 1109.6599999999999, 'occurrences_detail': ['Line 126: Qty=6.0, RCV=$302.63', 'Line 138: Qty=2.0, RCV=$100.87', 'Line 181: Qty=2.0, RCV=$100.87', 'Line 238: Qty=8.0, RCV=$403.53', 'Line 339: Qty=4.0, RCV=$201.76']}",3.0,186.83000000000015,14.410446667540832,100,PAINTING,each,False,False,True
Toilet - Detach & reset,3.0,910.9499999999999,EA,"{'total_quantity': 3.0, 'total_rcv': 910.9499999999999, 'occurrences_detail': ['Line 104: Qty=1.0, RCV=$303.65', 'Line 384: Qty=1.0, RCV=$303.65', 'Line 455: Qty=1.0, RCV=$303.65']}",1.0,285.51,"{'total_quantity': 1.0, 'total_rcv': 285.51, 'occurrences_detail': ['Line 161: Qty=1.0, RCV=$285.51']}",2.0,625.4399999999999,68.65799440144905,100,PLUMBING,each,False,False,True
Pedestal sink - Reset,1.0,210.47,EA,"{'total_quantity': 1.0, 'total_rcv': 210.47, 'occurrences_detail': ['Line 105: Qty=1.0, RCV=$210.47']}",1.0,198.34,"{'total_quantity': 1.0, 'total_rcv': 198.34, 'occurrences_detail': ['Line 162: Qty=1.0, RCV=$198.34']}",0.0,12.129999999999995,5.763291680524539,100,OFFICE SUPPLIES,each,False,False,True
R&R Plumbing fixture supply line,13.0,432.67999999999995,EA,"{'total_quantity': 13.0, 'total_rcv': 432.67999999999995, 'occurrences_detail': ['Line 106: Qty=3.0, RCV=$99.85', 'Line 273: Qty=2.0, RCV=$66.55', 'Line 323: Qty=4.0, RCV=$133.13', 'Line 385: Qty=1.0, RCV=$33.30', 'Line 458: Qty=3.0, RCV=$99.85']}",11.0,265.95,"{'total_quantity': 11.0, 'total_rcv': 265.95, 'occurrences_detail': ['Line 165: Qty=3.0, RCV=$72.53', 'Line 269: Qty=3.0, RCV=$72.53', 'Line 342: Qty=4.0, RCV=$96.71', 'Line 364: Qty=1.0, RCV=$24.18']}",2.0,166.72999999999996,38.53425164093556,93,PLUMBING,each,False,False,True
R&R Angle stop valve,13.0,664.67,EA,"{'total_quantity': 13.0, 'total_rcv': 664.67, 'occurrences_detail': ['Line 107: Qty=3.0, RCV=$153.38', 'Line 274: Qty=2.0, RCV=$102.25', 'Line 324: Qty=4.0, RCV=$204.53', 'Line 386: Qty=1.0, RCV=$51.13', 'Line 459: Qty=3.0, RCV=$153.38']}",13.0,533.61,"{'total_quantity': 13.0, 'total_rcv': 533.61, 'occurrences_detail': ['Line 67: Qty=2.0, RCV=$82.09', 'Line 166: Qty=3.0, RCV=$123.14', 'Line 266: Qty=3.0, RCV=$123.14', 'Line 343: Qty=4.0, RCV=$164.19', 'Line 363: Qty=1.0, RCV=$41.05']}",0.0,131.05999999999995,19.718055576451466,89,PLUMBING,each,False,False,True
R&R Tile floor covering - High grade,35.74,714.27,SF,"{'total_quantity': 35.74, 'total_rcv': 714.27, 'occurrences_detail': ['Line 109: Qty=35.74, RCV=$714.27']}",655.0,10315.38,"{'total_quantity': 655.0, 'total_rcv': 10315.38, 'occurrences_detail': ['Line 86: Qty=163.9, RCV=$2581.20', 'Line 167: Qty=35.74, RCV=$562.86', 'Line 186: Qty=50.8, RCV=$800.03', 'Line 202: Qty=184.47, RCV=$2905.16', 'Line 212: Qty=6.0, RCV=$94.49', 'Line 271: Qty=45.63, RCV=$718.62', 'Line 321: Qty=38.72, RCV=$609.79', 'Line 348: Qty=104.21, RCV=$1641.17', 'Line 366: Qty=25.53, RCV=$402.06']}",-619.26,-9601.109999999999,-1344.1849720693854,94,FLOOR COVERING,square_feet,False,False,True
Grout sealer,496.36999999999995,694.76,SF,"{'total_quantity': 496.36999999999995, 'total_rcv': 694.76, 'occurrences_detail': ['Line 111: Qty=35.74, RCV=$50.03', 'Line 170: Qty=83.57, RCV=$116.98', 'Line 290: Qty=159.68, RCV=$223.49', 'Line 344: Qty=104.21, RCV=$145.85', 'Line 364: Qty=38.72, RCV=$54.19', 'Line 390: Qty=16.53, RCV=$23.14', 'Line 466: Qty=57.92, RCV=$81.08']}",455.53,636.1,"{'total_quantity': 455.53, 'total_rcv': 636.1, 'occurrences_detail': ['Line 88: Qty=163.9, RCV=$228.88', 'Line 169: Qty=35.74, RCV=$49.91', 'Line 188: Qty=50.8, RCV=$70.93', 'Line 272: Qty=45.63, RCV=$63.72', 'Line 322: Qty=38.72, RCV=$54.07', 'Line 349: Qty=104.21, RCV=$145.51', 'Line 367: Qty=16.53, RCV=$23.08']}",40.839999999999975,58.65999999999997,8.443203408371232,100,FLOOR COVERING,square_feet,False,False,True
R&R Mortar bed for tile floors,195.42000000000002,1578.4,SF,"{'total_quantity': 195.42000000000002, 'total_rcv': 1578.4, 'occurrences_detail': ['Line 112: Qty=35.74, RCV=$288.66', 'Line 300: Qty=159.68, RCV=$1289.74']}",,,,,,,0,FLOOR COVERING,square_feet,False,False,False
Detach & Reset Light fixture,5.0,432.65000000000003,EA,"{'total_quantity': 5.0, 'total_rcv': 432.65000000000003, 'occurrences_detail': ['Line 116: Qty=2.0, RCV=$173.06', 'Line 346: Qty=1.0, RCV=$86.53', 'Line 432: Qty=2.0, RCV=$173.06']}",2.0,170.42,"{'total_quantity': 2.0, 'total_rcv': 170.42, 'occurrences_detail': ['Line 230: Qty=2.0, RCV=$170.42']}",3.0,262.23,60.61019299664856,100,ELECTRICAL,each,False,False,True
Ventilation fan - Detach & reset*,1.0,94.07,EA,"{'total_quantity': 1.0, 'total_rcv': 94.07, 'occurrences_detail': ['Line 117: Qty=1.0, RCV=$94.07']}",,,,,,,0,ROOFING,each,False,False,False
Washing machine - Remove & reset*,1.0,69.76,EA,"{'total_quantity': 1.0, 'total_rcv': 69.76, 'occurrences_detail': ['Line 118: Qty=1.0, RCV=$69.76']}",,,,,,,0,CLEANING,each,False,False,False
Dryer - Remove & reset - gas,1.0,170.38,EA,"{'total_quantity': 1.0, 'total_rcv': 170.38, 'occurrences_detail': ['Line 119: Qty=1.0, RCV=$170.38']}",,,,,,,0,WATER EXTRACTION,each,False,False,False
Mask the walls per square foot -,4531.55,1501.6799999999998,SF,"{'total_quantity': 4531.55, 'total_rcv': 1501.6799999999998, 'occurrences_detail': ['Line 125: Qty=209.61, RCV=$69.46', 'Line 158: Qty=341.05, RCV=$113.02', 'Line 186: Qty=683.34, RCV=$226.44', 'Line 209: Qty=472.89, RCV=$156.71', 'Line 232: Qty=142.75, RCV=$47.30', 'Line 246: Qty=106.0, RCV=$35.13', 'Line 256: Qty=309.94, RCV=$102.71', 'Line 313: Qty=461.41, RCV=$152.90', 'Line 378: Qty=120.67, RCV=$39.98', 'Line 412: Qty=480.87, RCV=$159.35', 'Line 440: Qty=158.53, RCV=$52.53', 'Line 478: Qty=393.33, RCV=$130.34', 'Line 501: Qty=399.11, RCV=$132.27', 'Line 517: Qty=252.05, RCV=$83.54']}",,,,,,,0,PAINTING,square_feet,False,False,False
R&R Interior door - Colonist - slab,1.0,237.29,EA,"{'total_quantity': 1.0, 'total_rcv': 237.29, 'occurrences_detail': ['Line 128: Qty=1.0, RCV=$237.29']}",,,,,,,0,CONCRETE & ASPHALT,each,False,False,False
